Member_number,Recency,Frequency,Monetary,Segment_Name
3052,179,2,22.05,Potential
4307,543,1,21.96,Lost
4522,226,3,21.9,Potential
1871,381,1,21.9,At Risk
4658,169,3,21.9,Potential
5000,323,3,21.8,At Risk
3146,551,2,21.8,Lost
1464,210,2,21.8,Potential
1944,121,2,21.7,Loyal
3958,56,3,21.6,Loyal
3314,504,1,21.6,Lost
3906,197,2,21.6,Potential
3286,7,2,21.6,Loyal
4483,137,2,21.53,Potential
2985,215,2,21.5,Potential
2848,45,2,21.4,Loyal
3538,304,3,21.3,At Risk
3555,442,1,21.2,At Risk
4497,206,2,21.2,Potential
2180,377,2,21.1,At Risk
2526,75,2,21.1,Loyal
3037,310,2,21.1,At Risk
1300,482,1,21.0,Lost
4520,647,3,21.0,Lost
3734,116,2,21.0,Loyal
2414,574,1,21.0,Lost
1556,578,1,20.9,Lost
4689,114,3,20.9,Loyal
1957,333,2,20.8,At Risk
4980,492,1,20.75,Lost
1068,182,2,20.7,Potential
2493,145,2,20.7,Potential
2021,352,1,20.6,At Risk
1695,329,1,20.6,At Risk
2121,422,2,20.6,At Risk
2987,623,1,20.6,Lost
2539,45,2,20.6,Loyal
2103,294,1,20.55,At Risk
2748,637,1,20.4,Lost
1455,287,1,20.4,At Risk
3870,284,2,20.2,At Risk
3991,545,1,20.16,Lost
3536,635,1,20.1,Lost
1681,542,2,20.1,Lost
1437,137,2,20.05,Potential
3155,464,1,20.0,Lost
1257,470,2,20.0,Lost
1845,145,3,20.0,Potential
4181,479,1,20.0,Lost
1066,566,3,19.92,Lost
2161,462,2,19.92,Lost
2490,12,3,19.92,Loyal
3654,14,2,19.8,Loyal
3626,567,2,19.8,Lost
3197,669,1,19.8,Lost
2898,525,3,19.7,Lost
1462,462,2,19.7,Lost
3933,393,2,19.62,At Risk
3230,350,1,19.6,At Risk
2372,118,2,19.6,Loyal
4642,27,2,19.57,Loyal
3883,86,2,19.5,Loyal
2852,205,1,19.5,Potential
2710,77,2,19.5,Loyal
4118,6,1,19.4,Loyal
4135,598,2,19.4,Lost
4010,1,2,19.4,Loyal
2607,405,2,19.3,At Risk
2463,4,3,19.2,Loyal
2219,257,3,19.2,Potential
1350,483,2,19.2,Lost
2112,572,2,19.0,Lost
4920,312,2,19.0,At Risk
4803,365,3,19.0,At Risk
4451,402,1,18.9,At Risk
3606,414,1,18.9,At Risk
1880,106,2,18.8,Loyal
2844,223,1,18.8,Potential
3715,233,3,18.7,Potential
4930,504,1,18.7,Lost
4792,163,2,18.7,Potential
1700,61,2,18.64,Loyal
2998,169,2,18.6,Potential
3566,16,2,18.6,Loyal
3598,259,2,18.5,Potential
3887,462,1,18.44,Lost
3087,368,3,18.4,At Risk
2487,174,2,18.1,Potential
2628,393,1,18.0,At Risk
2075,344,3,18.0,At Risk
4208,695,1,18.0,Lost
2731,263,2,18.0,Potential
4737,102,1,18.0,Loyal
3395,133,2,17.9,Potential
1080,230,2,17.8,Potential
1402,442,1,17.8,At Risk
3834,591,2,17.76,Lost
4918,337,1,17.7,At Risk
1137,95,2,17.6,Loyal
4775,641,1,17.6,Lost
4490,708,1,17.6,Lost
4587,586,1,17.6,Lost
4379,90,2,17.6,Loyal
3130,242,3,17.5,Potential
3845,102,1,17.4,Loyal
1247,452,2,17.4,At Risk
2330,420,2,17.4,At Risk
1313,5,1,17.3,Loyal
3970,423,1,17.2,At Risk
3580,36,2,17.2,Loyal
3234,136,1,17.1,Potential
4491,468,1,17.1,Lost
3466,386,2,17.1,At Risk
1071,460,1,17.1,Lost
2153,381,2,17.09,At Risk
2675,106,3,17.0,Loyal
4279,702,1,16.9,Lost
1755,574,2,16.9,Lost
4158,4,2,16.85,Loyal
1471,496,2,16.8,Lost
1059,564,2,16.8,Lost
2145,18,2,16.8,Loyal
1222,97,2,16.8,Loyal
1496,613,1,16.8,Lost
3408,55,2,16.7,Loyal
1046,189,2,16.7,Potential
3272,192,2,16.65,Potential
3501,156,2,16.6,Potential
1228,310,1,16.6,At Risk
4032,142,2,16.6,Potential
3634,20,2,16.6,Loyal
1630,222,2,16.5,Potential
4885,75,1,16.4,Loyal
3064,362,2,16.4,At Risk
4973,581,1,16.4,Lost
3968,48,2,16.4,Loyal
1029,291,1,16.35,At Risk
1933,435,1,16.2,At Risk
4961,423,1,16.2,At Risk
2894,291,1,16.0,At Risk
1537,332,2,16.0,At Risk
1124,494,2,15.9,Lost
3482,518,3,15.8,Lost
3652,103,2,15.7,Loyal
4630,549,1,15.7,Lost
4435,389,4,15.7,At Risk
3994,393,1,15.7,At Risk
2992,51,1,15.6,Loyal
4730,399,2,15.6,At Risk
4528,78,2,15.4,Loyal
1558,268,1,15.4,At Risk
3000,495,1,15.4,Lost
3706,408,1,15.3,At Risk
2354,497,2,15.3,Lost
1096,155,1,15.3,Potential
4949,134,1,15.2,Potential
4846,391,2,15.0,At Risk
1267,594,1,15.0,Lost
2720,552,1,14.9,Lost
2808,239,3,14.8,Potential
1187,18,3,14.77,Loyal
1860,522,2,14.7,Lost
2953,360,1,14.6,At Risk
4514,531,1,14.6,Lost
3173,158,1,14.6,Potential
1321,261,2,14.6,Potential
4904,389,1,14.5,At Risk
2773,579,1,14.5,Lost
3605,269,1,14.5,At Risk
4378,240,2,14.5,Potential
3377,488,1,14.4,Lost
3624,597,1,14.4,Lost
1745,648,1,14.4,Lost
3105,627,1,14.2,Lost
4454,7,1,14.1,Loyal
1673,631,1,13.9,Lost
3993,315,1,13.9,At Risk
3108,645,1,13.85,Lost
3889,372,2,13.8,At Risk
2197,542,1,13.8,Lost
3103,385,2,13.8,At Risk
3981,5,2,13.7,Loyal
1401,215,2,13.6,Potential
4795,153,1,13.5,Potential
4994,325,1,13.5,At Risk
1436,304,1,13.49,At Risk
4653,416,2,13.4,At Risk
1519,428,1,13.4,At Risk
2826,482,1,13.4,Lost
2442,674,1,13.4,Lost
4739,391,2,13.2,At Risk
2012,276,2,13.2,At Risk
2963,582,2,13.2,Lost
3995,187,1,13.0,Potential
4496,341,1,13.0,At Risk
1915,145,2,13.0,Potential
2637,468,2,12.9,Lost
1898,414,1,12.8,At Risk
2968,74,1,12.64,Loyal
4043,343,1,12.6,At Risk
2456,655,1,12.5,Lost
3418,292,2,12.4,At Risk
1310,403,2,12.4,At Risk
2292,280,1,12.4,At Risk
3097,142,1,12.4,Potential
3943,636,1,12.3,Lost
3453,14,2,12.1,Loyal
3163,366,2,12.1,At Risk
3932,602,1,12.1,Lost
2116,123,2,12.1,Loyal
4945,150,1,12.0,Potential
4805,78,2,12.0,Loyal
1643,246,2,12.0,Potential
3733,512,2,12.0,Lost
3216,321,2,12.0,At Risk
3350,586,2,11.9,Lost
3454,13,1,11.8,Loyal
1397,9,1,11.8,Loyal
3174,324,2,11.8,At Risk
1721,76,2,11.8,Loyal
4309,106,2,11.7,Loyal
1826,376,1,11.7,At Risk
4248,447,1,11.7,At Risk
2008,70,3,11.65,Loyal
3333,311,2,11.6,At Risk
4824,559,1,11.6,Lost
1579,563,1,11.5,Lost
2878,421,2,11.5,At Risk
4562,419,2,11.4,At Risk
3436,278,1,11.4,At Risk
3240,363,2,11.4,At Risk
4423,673,1,11.4,Lost
2417,422,1,11.4,At Risk
3098,117,2,11.4,Loyal
1956,716,1,11.3,Lost
3607,676,1,11.2,Lost
1963,0,1,11.1,Loyal
2889,344,1,11.1,At Risk
1762,182,2,11.0,Potential
2474,324,1,11.0,At Risk
4011,489,1,11.0,Lost
1439,139,1,10.9,Potential
3290,215,1,10.9,Potential
2911,169,2,10.85,Potential
1415,367,2,10.8,At Risk
1266,490,1,10.8,Lost
1036,709,1,10.8,Lost
1925,575,1,10.7,Lost
3007,393,2,10.7,At Risk
4707,322,2,10.7,At Risk
4530,109,2,10.6,Loyal
2558,140,1,10.6,Potential
3610,470,2,10.6,Lost
2350,579,2,10.5,Lost
3179,284,1,10.5,At Risk
1177,77,1,10.45,Loyal
3376,722,1,10.3,Lost
2024,527,2,10.25,Lost
2988,77,1,10.2,Loyal
1688,50,1,10.1,Loyal
2373,495,1,10.1,Lost
4521,106,1,10.0,Loyal
3576,594,1,10.0,Lost
1180,493,2,9.9,Lost
4755,3,1,9.9,Loyal
3422,521,1,9.8,Lost
4590,498,1,9.6,Lost
4982,151,1,9.6,Potential
1469,489,1,9.5,Lost
4072,138,1,9.4,Potential
3944,361,1,9.4,At Risk
3134,206,1,9.4,Potential
1089,390,1,9.3,At Risk
3796,207,1,9.0,Potential
2841,10,1,9.0,Loyal
4472,445,1,9.0,At Risk
2614,188,1,9.0,Potential
2136,323,1,9.0,At Risk
3243,727,1,8.9,Lost
3373,6,2,8.8,Loyal
4506,141,1,8.7,Potential
2096,339,1,8.6,At Risk
3126,393,1,8.5,At Risk
4099,337,2,8.5,At Risk
3700,255,1,8.4,Potential
2717,727,1,8.4,Lost
4703,436,1,8.2,At Risk
2387,659,1,8.1,Lost
1063,341,2,8.1,At Risk
2759,156,1,8.0,Potential
3823,385,1,7.9,At Risk
3777,672,1,7.9,Lost
3136,611,1,7.9,Lost
3080,683,1,7.85,Lost
3874,529,1,7.8,Lost
4834,247,1,7.8,Potential
1400,445,1,7.8,At Risk
2783,274,1,7.8,At Risk
3412,338,1,7.8,At Risk
1227,601,1,7.7,Lost
1744,93,2,7.65,Loyal
3714,571,2,7.65,Lost
1084,621,1,7.6,Lost
1989,112,1,7.6,Loyal
2684,353,1,7.5,At Risk
2425,313,2,7.5,At Risk
2735,212,1,7.4,Potential
3093,292,1,7.32,At Risk
3771,374,1,7.3,At Risk
3510,362,1,7.3,At Risk
1375,80,1,7.2,Loyal
3301,249,1,7.1,Potential
3270,229,1,6.9,Potential
2482,708,1,6.9,Lost
4447,243,1,6.8,Potential
3631,474,1,6.8,Lost
4631,673,1,6.8,Lost
4188,497,1,6.72,Lost
1976,77,1,6.7,Loyal
1251,34,1,6.6,Loyal
3431,517,1,6.6,Lost
4365,313,2,6.5,At Risk
2304,182,1,6.4,Potential
4889,330,1,6.4,At Risk
2302,700,1,6.0,Lost
1243,721,1,6.0,Lost
2297,304,1,5.92,At Risk
1642,458,1,5.9,Lost
3239,33,1,5.9,Loyal
3478,272,1,5.8,At Risk
3124,265,1,5.7,Potential
4366,139,1,5.7,Potential
4247,727,1,5.6,Lost
3824,321,1,5.4,At Risk
2296,566,1,5.35,Lost
2213,492,1,5.3,Lost
3345,91,1,5.2,Loyal
4142,43,1,4.9,Loyal
2497,511,1,4.9,Lost
2591,385,2,4.8,At Risk
4419,7,1,4.6,Loyal
4062,398,1,4.6,At Risk
3362,578,1,4.6,Lost
4386,113,1,4.5,Loyal
1592,397,1,4.4,At Risk
3490,174,1,4.4,Potential
2248,288,1,4.4,At Risk
2668,394,1,4.2,At Risk
3503,31,1,4.1,Loyal
1626,315,1,4.1,At Risk
3858,278,1,4.0,At Risk
3723,291,1,3.9,At Risk
3780,674,1,3.7,Lost
3990,593,1,3.7,Lost
1093,277,1,3.65,At Risk
4151,58,1,3.6,Loyal
1414,220,1,3.4,Potential
3625,439,1,3.4,At Risk
4023,343,1,3.4,At Risk
4816,152,1,3.2,Potential
4926,405,1,2.9,At Risk
1314,481,1,2.9,Lost
1039,213,1,2.7,Potential
3162,207,1,2.6,Potential
2640,252,1,2.4,Potential
3949,273,1,2.1,At Risk
1560,593,1,1.9,Lost
1221,410,1,1.7,At Risk
4029,429,1,1.6,At Risk
1250,448,1,1.3,At Risk
4565,0,1,1.1,Loyal
